URL,Media,Label
https://www.nytimes.com/2024/04/18/technology/bitcoin-halving-countdown.html,The New York Times,Technology
https://www.nytimes.com/2024/04/15/technology/instagram-influencers-chatbots.html,The New York Times,Technology
https://www.nytimes.com/2024/04/18/t-magazine/chalet-des-iles-paris-restaurant.html,The New York Times,Travel
https://www.nytimes.com/2024/04/03/fashion/luxury-trains-japan.html,The New York Times,Travel
https://www.nytimes.com/2024/04/19/travel/mexico-maya-train.html,The New York Times,Travel
https://www.nytimes.com/2024/04/17/travel/sober-travel-mendoza-tuscany-sonoma.html,The New York Times,Travel
https://www.nytimes.com/2024/04/18/travel/yoshida-japan-steel-furnace.html,The New York Times,Travel
https://www.nytimes.com/2024/03/20/world/europe/iceland-volcano-tourism-impact.html,The New York Times,Travel
https://www.nytimes.com/2024/03/14/t-magazine/mg-by-hand-porcelain-dinnerware.html,The New York Times,Travel
https://www.nytimes.com/2024/03/04/health/alzheimers-amyloid-diagnosis.html,The New York Times,Health
https://www.nytimes.com/2024/04/11/health/dengue-vaccine-brazil.html,The New York Times,Health
https://www.nytimes.com/2024/04/11/health/cholera-vaccine-shortage.html,The New York Times,Health
https://www.nytimes.com/2024/04/19/us/politics/israel-iran-analysis.html,The New York Times,Politics
https://www.nytimes.com/2024/04/20/us/politics/california-lawsuit-wisconsin-senate-race.html,The New York Times,Politics
https://www.nytimes.com/2024/04/19/nyregion/trump-trial-jury-news.html,The New York Times,Politics
https://www.nytimes.com/2024/04/17/us/politics/black-democrats-age-gap.html,The New York Times,Politics
https://www.nytimes.com/2019/12/17/style/fast-fashion-gen-z.html,The New York Times,Fashion
https://www.nytimes.com/2024/04/11/style/nigeria-fashion-industry.html,The New York Times,Fashion
https://www.nytimes.com/2024/04/18/business/media/netflix-earnings.html?searchResultPosition=4,The New York Times,Entertainment
https://www.nytimes.com/2023/12/07/arts/music/andres-orozco-estrada-new-york-philharmonic-review.html?searchResultPosition=16,The New York Times,Entertainment
https://www.nytimes.com/2024/04/06/sports/padel-tennis-nyc.html?searchResultPosition=5,The New York Times,Sports
https://www.nytimes.com/2023/05/02/sports/triathlon-doping-collin-chartier.html?searchResultPosition=8,The New York Times,Sports
https://www.nytimes.com/2024/04/10/sports/olympics/paris-olympics-track-field-prize-money.html?searchResultPosition=24,The New York Times,Sports
https://www.nbcnews.com/politics/congress/house-vote-critical-aid-ukraine-israel-potential-tiktok-ban-rcna148395,NBC News,Politics
https://www.nbcnews.com/politics/justice-department/judge-locks-three-percenter-militia-members-jan-6-obstruction-case-rcna148456,NBC News,Politics
https://www.nbcnews.com/politics/donald-trump/trumps-defense-used-jury-consultant-research-help-select-jurors-rcna148605,NBC News,Politics
https://www.nbcnews.com/tech/tech-news/hyundai-pauses-x-ads-nazi-content-platform-rcna148414,NBC News,Technology
https://www.nbcnews.com/news/weird-news/boston-dynamics-unveils-new-atlas-robot-commercial-use-rcna148212,NBC News,Technology
https://www.nbcnews.com/news/us-news/salmonella-outbreak-prompts-trader-joes-recall-herbs-sold-29-states-rcna148356,NBC News,Health
https://www.nbcnews.com/health/health-news/cdc-investigating-botched-botox-shots-9-states-rcna147947,NBC News,Health
https://www.nbcnews.com/pop-culture/pop-culture-news/live-blog/taylor-swift-album-tortured-poets-live-updates-rcna147489,NBC News,Entertainment
https://www.nbcnews.com/pop-culture/pop-culture-news/beyonce-cowboy-carter-criticism-country-inspiration-rcna144133,NBC News,Entertainment
https://www.nbcnews.com/news/sports/london-marathon-award-wheelchair-non-disabledd-athletes-equal-prize-mo-rcna148524,NBC News,Sports
https://www.nbcnews.com/sports/olympics/team-usa-basketball-roster-announced-see-mens-team-2024-paris-olympics-rcna148155,NBC News,Sports
https://www.nbcnews.com/sports/olympics/paris-olympics-flame-lit-ceremony-torch-relay-greece-ancient-olympia-rcna147959,NBC News,Sports
https://www.bloomberg.com/news/articles/2024-04-19/netflix-joins-apple-meta-in-withholding-the-data-investors-love?srnd=technology-vp,Bloomberg,Technology
